;temperatureEreignis;gasEreignis;humidityEreignis;barometerEreignis
114;29,26;79439;36;999,08
115;29,27;76129;36;999,09
116;29,27;75992;36;999,08
117;29,28;73855;36;999,08
118;29,27;70985;37;999,09
119;29,28;69288;37;999,08
120;29,28;68554;37;999,08
121;29,28;68109;37;999,09
122;29,28;67291;37;999,08
123;29,29;65919;37;999,09
124;29,3;67023;37;999,09
125;29,3;65713;37;999,09
126;29,29;65254;37;999,09
127;29,3;63624;37;999,09
128;29,29;62862;37;999,09
129;29,3;62165;37;999,09
130;29,3;62442;37;999,09
131;29,3;61845;37;999,09
132;29,3;60992;37;999,09
133;29,3;61303;37;999,09
134;29,31;59105;37;999,12
135;29,31;59439;37;999,12
136;29,31;59990;37;999,12
137;29,32;59188;37;999,12
138;29,32;59313;37;999,12
139;29,32;58856;37;999,12
140;29,32;58083;37;999,12
141;29,32;57883;37;999,09
142;29,32;57566;37;999,12
143;29,33;57136;37;999,13
144;29,33;56865;37;999,12
145;29,32;55697;37;999,09
146;29,33;56788;37;999,13
147;29,34;56294;37;999,13
148;29,33;55919;37;999,13
149;29,33;55076;37;999,13
150;29,33;54682;37;999,13
151;29,33;55550;37;999,13
152;29,34;54259;37;999,13
153;29,33;55623;38;999,13
154;29,33;54329;37;999,13
155;29,33;54753;37;999,13
156;29,34;54470;38;999,16
157;29,33;54364;38;999,13
158;29,34;54294;38;999,13
159;29,34;53980;38;999,13
160;29,34;53945;38;999,13
161;29,34;53945;38;999,13
162;29,34;53194;38;999,13
163;29,35;52398;38;999,21
164;29,35;53127;38;999,2
165;29,35;52464;38;999,2
166;29,36;52859;38;999,2
167;29,36;52694;38;999,2
168;29,35;52138;38;999,2
169;29,36;51881;38;999,2
170;29,36;51913;38;999,2
171;29,36;51785;38;999,2
172;29,37;52365;38;999,2
173;29,37;52496;38;999,23
174;29,37;51499;38;999,2
175;29,37;51977;38;999,21
176;29,37;51436;38;999,21
177;29,37;52009;38;999,21
178;29,37;51913;38;999,21
179;29,37;51217;38;999,21
180;29,38;51913;38;999,21
181;29,38;51468;38;999,21
182;29,37;50999;38;999,21
183;29,38;50753;38;999,21
184;29,38;50783;38;999,21
185;29,38;51721;38;999,2
186;29,38;50906;38;999,2
187;29,38;50448;38;999,2
188;29,39;51061;38;999,23
189;29,39;50999;38;999,21
190;29,39;50845;38;999,21
191;29,4;50418;38;999,23
192;29,39;50753;38;999,21
193;29,4;50207;38;999,21
194;29,4;50570;38;999,21
195;29,4;50418;38;999,2
196;29,4;50207;38;999,21
197;29,4;49527;38;999,21
198;29,4;50327;38;999,2
199;29,4;49879;38;999,21
200;29,4;49791;38;999,2
201;29,41;50057;38;999,23
202;29,41;49820;38;999,23
203;29,42;49150;38;999,23
204;29,41;48978;38;999,23
205;29,41;48723;38;999,23
206;29,42;49121;38;999,23
207;29,42;49294;38;999,23
208;29,42;49323;38;999,23
209;29,42;48893;38;999,26
210;29,43;49556;38;999,26
211;29,43;49208;38;999,26
212;29,43;48414;38;999,26
213;29,43;49497;38;999,23
214;29,43;48950;38;999,23
215;29,43;48330;38;999,23
216;29,44;48723;38;999,23
217;29,44;47917;38;999,23
218;29,44;49093;38;999,23
219;29,44;49064;38;999,26
220;29,45;49179;38;999,26
221;29,45;48893;38;999,26
222;29,45;48893;38;999,26
223;29,45;48442;38;999,26
224;29,44;49208;38;999,23
225;29,45;48386;38;999,23
226;29,46;48330;38;999,23
227;29,45;48582;38;999,23
228;29,46;48978;38;999,23
229;29,46;48666;38;999,23
230;29,46;48893;38;999,23
231;29,46;48751;38;999,23
232;29,46;48554;38;999,21
233;29,46;48751;38;999,21
234;29,47;48723;38;999,26
235;29,47;49007;38;999,23
236;29,47;48864;38;999,23
237;29,47;48921;38;999,23
238;29,47;48247;38;999,23
239;29,47;48470;38;999,23
240;29,47;48808;38;999,23
241;29,48;48723;38;999,21
242;29,48;48893;38;999,21
243;29,48;48751;38;999,21
244;29,48;48470;38;999,21
245;29,48;49121;38;999,21
246;29,49;48638;38;999,23
247;29,49;48751;38;999,23
248;29,49;48638;38;999,23
249;29,49;48386;38;999,23
250;29,5;48751;38;999,21
251;29,5;48864;38;999,21
252;29,49;48303;38;999,21
253;29,5;48666;38;999,21
254;29,5;48638;38;999,21
255;29,5;48751;38;999,21
256;29,5;48358;38;999,21
257;29,51;48470;38;999,21
258;29,51;48751;38;999,21
259;29,51;48808;38;999,23
260;29,51;48751;38;999,2
261;29,51;48303;38;999,23
262;29,51;48666;38;999,23
263;29,51;48836;38;999,2
264;29,51;48442;38;999,23
265;29,52;48247;38;999,21
266;29,52;48723;38;999,23
267;29,52;48610;38;999,21
268;29,52;48779;38;999,23
269;29,53;48247;38;999,21
270;29,53;48554;38;999,21
271;29,53;48694;38;999,23
272;29,53;48275;38;999,23
273;29,53;48978;38;999,23
274;29,53;48864;38;999,23
275;29,53;48638;38;999,21
276;29,53;49064;38;999,21
277;29,53;48414;38;999,21
278;29,54;48694;38;999,21
279;29,54;48554;38;999,21
280;29,54;47862;38;999,21
281;29,54;48414;38;999,2
282;29,55;48751;38;999,23
283;29,55;48192;38;999,21
284;29,55;48470;38;999,21
285;29,55;49064;38;999,2
286;29,55;48109;38;999,2
287;29,55;48414;38;999,2
288;29,55;48470;38;999,17
289;29,56;48358;38;999,17
290;29,56;48414;38;999,17
291;29,56;48358;38;999,17
292;29,57;48414;38;999,17
293;29,56;48414;38;999,16
294;29,57;48358;38;999,21
295;29,57;48694;38;999,21
296;29,57;48247;38;999,2
297;29,57;48330;38;999,21
298;29,57;48442;38;999,21
299;29,57;48082;38;999,2
300;29,57;47835;38;999,2
301;29,58;48554;38;999,2
302;29,58;48610;38;999,2
303;29,59;48247;38;999,21
304;29,58;48666;38;999,2
305;29,59;48303;38;999,21
306;29,58;48330;38;999,17
307;29,59;48638;38;999,2
308;29,59;48666;38;999,21
309;29,59;48470;38;999,2
310;29,59;48554;38;999,21
311;29,59;48779;38;999,2
312;29,6;48247;38;999,21
313;29,6;48247;38;999,21
314;29,6;47754;38;999,2
315;29,6;48751;38;999,21
316;29,6;48893;38;999,21
317;29,61;48751;38;999,21
318;29,61;48526;38;999,23
319;29,61;48498;38;999,23
320;29,62;48164;38;999,23
321;29,61;48751;38;999,23
322;29,62;48638;37;999,23
323;29,62;48723;38;999,23
324;29,61;49208;37;999,23
325;29,62;48554;38;999,26
326;29,63;48921;37;999,21
327;29,63;48836;37;999,21
328;29,63;48864;37;999,23
329;29,63;48610;37;999,26
330;29,63;48779;37;999,23
331;29,63;48808;37;999,21
332;29,63;48751;37;999,21
333;29,63;48978;37;999,2
334;29,64;48526;37;999,2
335;29,64;48836;37;999,17
336;29,63;48921;37;999,2
337;29,64;48893;37;999,21
338;29,65;48950;37;999,21
339;29,64;48666;37;999,21
340;29,65;48808;37;999,2
341;29,65;48864;37;999,2
342;29,66;48950;37;999,2
343;29,65;48779;37;999,2
344;29,66;48751;37;999,2
345;29,66;48893;37;999,2
346;29,66;48666;37;999,23
347;29,66;48638;37;999,2
348;29,66;48808;37;999,2
349;29,66;48921;37;999,21
350;29,67;49150;37;999,21
351;29,67;48610;37;999,21
352;29,67;48808;37;999,21
353;29,68;48921;37;999,21
354;29,67;48950;37;999,21
355;29,68;49007;37;999,21
356;29,68;49007;37;999,2
357;29,68;49265;37;999,2
358;29,68;49035;37;999,2
359;29,68;48950;37;999,23
360;29,68;49150;37;999,23
361;29,69;49121;37;999,23
362;29,69;49064;37;999,21
363;29,69;49093;37;999,21
364;29,69;49093;37;999,21
365;29,7;49208;37;999,21
366;29,7;49381;37;999,21
367;29,7;49381;37;999,2
368;29,7;49208;37;999,2
369;29,71;48893;37;999,2
370;29,71;49093;37;999,21
371;29,71;49468;37;999,2
372;29,7;48779;37;999,21
373;29,71;49121;37;999,2
374;29,71;49323;37;999,2
375;29,72;49556;37;999,2
376;29,72;49381;37;999,2
377;29,72;49614;37;999,2
378;29,72;49208;37;999,21
379;29,73;49439;37;999,2
380;29,73;49497;37;999,2
381;29,73;49208;37;999,17
382;29,73;49121;37;999,2
383;29,73;48893;37;999,2
384;29,74;49208;37;999,17
385;29,74;49410;37;999,17
386;29,74;49208;37;999,17
387;29,74;49352;37;999,16
388;29,74;49439;37;999,16
389;29,74;49556;37;999,16
390;29,75;49323;37;999,13
391;29,75;49820;37;999,16
392;29,75;49614;37;999,13
393;29,75;49732;37;999,16
394;29,76;49468;37;999,16
395;29,76;49323;37;999,13
396;29,76;50057;37;999,16
397;29,76;49556;37;999,13
398;29,76;49410;37;999,16
399;29,77;49673;37;999,16
400;29,77;49791;37;999,12
401;29,77;49761;37;999,13
402;29,77;49761;37;999,16
403;29,77;49673;37;999,16
404;29,78;49702;37;999,13
405;29,77;49673;37;999,13
406;29,78;49761;37;999,13
407;29,78;49879;37;999,13
408;29,79;49732;37;999,17
409;29,79;49791;37;999,17
410;29,79;49673;37;999,17
411;29,79;49850;37;999,17
412;29,79;50028;37;999,17
413;29,8;50057;37;999,17
414;29,8;49879;37;999,17
415;29,8;49879;37;999,17
416;29,8;50087;37;999,17
417;29,8;49939;37;999,17
418;29,8;50267;37;999,17
419;29,8;49998;37;999,17
420;29,81;49791;37;999,2
421;29,81;50087;37;999,2
422;29,81;50267;37;999,2
423;29,82;50028;37;999,17
424;29,82;50087;37;999,2
425;29,82;50388;37;999,17
426;29,82;50028;37;999,2
427;29,82;50267;37;999,17
428;29,82;50177;37;999,17
429;29,83;50207;37;999,16
430;29,83;50237;37;999,2
431;29,83;50028;37;999,17
432;29,83;50147;37;999,2
433;29,83;50087;37;999,17
434;29,84;50448;37;999,17
435;29,84;50448;37;999,17
436;29,84;50267;37;999,17
437;29,84;50418;37;999,17
438;29,85;50570;37;999,16
439;29,84;50845;37;999,17
440;29,85;50177;37;999,2
441;29,85;50297;37;999,2
442;29,85;50722;37;999,2
443;29,85;50478;37;999,17
444;29,85;50630;37;999,17
445;29,86;50388;37;999,17
446;29,86;50267;37;999,17
447;29,86;50448;37;999,16
448;29,87;50570;37;999,2
449;29,87;50876;37;999,2
450;29,87;50600;37;999,2
451;29,88;50753;37;999,2
452;29,87;50722;37;999,2
453;29,87;50783;37;999,17
454;29,88;50937;37;999,17
455;29,88;50448;37;999,17
456;29,88;50478;37;999,17
457;29,88;50297;37;999,17
458;29,89;50630;37;999,2
459;29,89;51092;37;999,2
460;29,89;50570;37;999,2
461;29,89;50937;37;999,2
462;29,89;51092;37;999,2
463;29,9;50968;37;999,2
464;29,9;51310;37;999,17
465;29,91;50783;37;999,21
466;29,9;50999;37;999,17
467;29,91;51061;37;999,2
468;29,91;51030;37;999,21
469;29,91;50692;37;999,2
470;29,91;51030;37;999,2
471;29,91;51436;37;999,17
472;29,91;50814;37;999,17
473;29,92;51279;37;999,17
474;29,92;50937;37;999,16
475;29,92;50937;37;999,2
476;29,93;50845;37;999,2
477;29,92;51405;37;999,17
478;29,93;50876;37;999,17
479;29,93;50876;37;999,17
480;29,93;51248;37;999,17
481;29,93;51373;37;999,16
482;29,94;51342;37;999,16
483;29,94;51217;37;999,13
484;29,94;51279;37;999,16
485;29,94;51061;37;999,16
486;29,95;51092;37;999,16
487;29,95;51594;37;999,13
488;29,95;51499;37;999,13
489;29,95;51123;37;999,13
490;29,95;51154;37;999,12
491;29,96;51154;37;999,09
492;29,96;51626;37;999,12
493;29,96;51373;37;999,13
494;29,97;51436;37;999,09
495;29,96;51342;37;999,09
496;29,97;51594;37;999,13
497;29,97;51562;37;999,13
498;29,97;51373;37;999,13
499;29,97;51405;37;999,13
500;29,97;51436;37;999,12
501;29,97;51562;37;999,12
502;29,97;51531;37;999,09
503;29,98;51689;37;999,12
504;29,98;51657;37;999,12
505;29,98;51626;37;999,09
506;29,98;51817;37;999,16
507;29,99;51721;37;999,16
508;29,99;51817;37;999,09
509;29,99;51689;37;999,16
510;30;52073;37;999,16
511;30;51977;37;999,13
512;30;51945;36;999,13
513;30;52009;36;999,13
514;30;51977;36;999,16
515;30;51753;37;999,13
516;30,01;52041;36;999,13
517;30;51881;36;999,13
518;30,01;52300;36;999,17
519;30,01;52073;36;999,16
520;30,01;51626;36;999,16
521;30,01;52170;36;999,16
522;30,02;52333;36;999,16
523;30,02;52333;36;999,2
524;30,02;52170;36;999,2
525;30,02;52203;36;999,2
526;30,02;52268;36;999,16
527;30,03;51945;36;999,2
528;30,03;51945;36;999,2
529;30,02;52300;36;999,2
530;30,03;52235;36;999,2
531;30,03;52138;36;999,21
532;30,04;52431;36;999,2
533;30,03;52365;36;999,2
534;30,04;52073;36;999,21
535;30,04;52138;36;999,2
536;30,05;52170;36;999,23
537;30,05;52496;36;999,2
538;30,05;52365;36;999,23
539;30,05;52464;36;999,21
540;30,05;52496;36;999,21
541;30,05;52529;36;999,21
542;30,06;52595;36;999,2
543;30,06;52365;36;999,2
544;30,06;52661;36;999,2
545;30,07;52727;36;999,21
546;30,07;52333;36;999,21
547;30,07;52727;36;999,2
548;30,08;52859;36;999,2
549;30,07;52106;36;999,2
550;30,08;52893;36;999,2
551;30,08;52694;36;999,2
552;30,09;52268;36;999,2
553;30,07;52661;36;999,2
554;30,08;52826;36;999,2
555;30,09;52628;36;999,23
556;30,09;52529;36;999,21
557;30,09;52661;36;999,21
558;30,09;52431;36;999,21
559;30,1;52562;36;999,23
560;30,1;53060;36;999,21
561;30,1;53026;36;999,2
562;30,11;52993;36;999,2
563;30,1;52365;36;999,2
564;30,11;52595;36;999,21
565;30,11;52661;36;999,21
566;30,11;52959;36;999,2
567;30,11;52859;36;999,2
568;30,11;53127;36;999,2
569;30,12;53635;36;999,2
570;30,12;53127;36;999,17
571;30,12;52562;36;999,16
572;30,12;53060;36;999,16
573;30,12;53026;36;999,16
574;30,13;53228;36;999,17
575;30,13;52529;36;999,17
576;30,13;52993;36;999,17
577;30,13;52893;36;999,17
578;30,13;53397;36;999,17
579;30,14;53397;36;999,17
580;30,14;52993;36;999,17
581;30,14;53261;36;999,17
582;30,15;53329;36;999,2
583;30,14;53329;36;999,2
584;30,15;53093;36;999,17
585;30,15;53093;36;999,16
586;30,15;53533;36;999,16
587;30,15;53228;36;999,13
588;30,15;53295;36;999,13
589;30,16;53363;36;999,13
590;30,16;53329;36;999,13
591;30,16;53533;36;999,13
592;30,16;53363;36;999,12
593;30,17;53533;36;999,13
594;30,17;53397;36;999,16
595;30,17;53499;36;999,17
596;30,17;53261;36;999,16
597;30,17;53704;36;999,13
598;30,17;53160;36;999,16
599;30,18;53431;36;999,13
600;30,18;53465;36;999,13
601;30,18;53397;36;999,13
602;30,18;53228;36;999,16
603;30,18;53465;36;999,16
604;30,18;53499;36;999,13
605;30,19;53807;36;999,17
606;30,19;53601;36;999,16
607;30,19;53533;36;999,13
608;30,19;53601;36;999,13
609;30,19;53773;36;999,16
610;30,2;53329;36;999,13
611;30,2;53807;36;999,13
612;30,2;53945;36;999,13
613;30,19;53807;36;999,13
614;30,2;53670;36;999,12
615;30,21;53363;36;999,16
616;30,2;53261;36;999,12
617;30,21;53773;36;999,16
618;30,21;53499;36;999,16
619;30,21;53876;36;999,16
620;30,21;53842;36;999,16
621;30,22;53842;36;999,13
622;30,21;53807;36;999,16
623;30,22;53807;36;999,16
624;30,22;53911;36;999,16
625;30,23;54540;36;999,16
626;30,22;54154;36;999,13
627;30,23;54119;36;999,16
628;30,23;53807;36;999,13
629;30,23;53842;36;999,13
630;30,23;54015;36;999,16
631;30,24;53876;36;999,12
632;30,24;54049;36;999,12
633;30,24;54647;36;999,12
634;30,24;53911;36;999,12
635;30,24;54224;36;999,12
636;30,25;54364;36;999,12
637;30,25;53945;36;999,13
638;30,24;54154;36;999,12
639;30,25;54364;36;999,12
640;30,26;53738;36;999,12
641;30,26;54399;36;999,12
642;30,26;54861;36;999,09
643;30,26;54224;36;999,09
644;30,26;54294;36;999,12
645;30,26;53945;36;999,13
646;30,27;54329;36;999,12
647;30,27;54224;36;999,13
648;30,27;54015;36;999,12
649;30,27;54294;36;999,12
650;30,26;54789;36;999,12
651;30,27;54154;36;999,12
652;30,28;54294;36;999,12
653;30,28;54576;36;999,12
654;30,28;54576;36;999,09
655;30,28;54364;36;999,12
656;30,28;54399;36;999,12
657;30,28;54434;36;999,12
658;30,28;54364;36;999,09
659;30,29;54434;36;999,13
660;30,29;54434;36;999,13
661;30,28;54259;36;999,12
662;30,28;54470;36;999,12
663;30,29;54470;36;999,12
664;30,29;55149;36;999,09
665;30,3;54682;36;999,12
666;30,3;54399;36;999,12
667;30,3;54682;36;999,12
668;30,3;54505;36;999,09
669;30,3;54897;36;999,12
670;30,3;54789;36;999,13
671;30,31;54470;36;999,13
672;30,31;54718;36;999,13
673;30,31;54611;36;999,13
674;30,3;54682;36;999,12
675;30,31;55149;36;999,13
676;30,32;54753;36;999,12
677;30,31;54647;36;999,12
678;30,32;54861;36;999,12
679;30,32;54611;36;999,12
680;30,32;54861;36;999,12
681;30,32;54611;36;999,16
682;30,33;54576;36;999,13
683;30,33;54682;36;999,13
684;30,33;55294;36;999,13
685;30,33;54576;36;999,13
686;30,32;55221;36;999,13
687;30,34;54647;36;999,13
688;30,33;54932;36;999,13
689;30,34;55294;36;999,12
690;30,34;54647;36;999,12
691;30,34;54932;36;999,12
692;30,34;54789;36;999,12
693;30,34;54861;36;999,12
694;30,35;54682;36;999,13
695;30,34;54753;36;999,13
696;30,35;55113;36;999,16
697;30,35;55113;36;999,13
698;30,34;55113;36;999,13
699;30,35;55149;36;999,13
700;30,36;55076;36;999,13
701;30,36;55294;36;999,13
702;30,36;54861;36;999,13
703;30,36;54861;36;999,13
