;temperatureEreignis;gasEreignis;humidityEreignis;barometerEreignis
704;30,36;55076;36;999,12
705;30,36;54682;36;999,13
706;30,36;55257;36;999,12
707;30,36;55257;36;999,12
708;30,37;54968;36;999,13
709;30,36;55004;36;999,13
710;30,36;55076;36;999,12
711;30,36;55185;36;999,13
712;30,37;55623;36;999,13
713;30,38;55221;36;999,12
714;30,38;55440;36;999,12
715;30,38;55221;36;999,12
716;30,38;55149;36;999,12
717;30,38;55294;36;999,12
718;30,38;55550;36;999,09
719;30,38;55294;36;999,12
720;30,38;55367;36;999,09
721;30,39;55808;35;999,12
722;30,38;55882;35;999,12
723;30,39;55294;35;999,13
724;30,39;55257;35;999,13
725;30,39;55221;36;999,12
726;30,39;55623;35;999,12
727;30,39;55771;35;999,12
728;30,4;55660;35;999,12
729;30,4;55550;35;999,12
730;30,4;55808;35;999,12
731;30,4;55294;35;999,09
732;30,4;55586;35;999,09
733;30,41;55697;35;999,12
734;30,4;55330;35;999,09
735;30,4;56031;35;999,13
736;30,4;55623;35;999,12
737;30,41;55403;35;999,13
738;30,41;55771;35;999,13
739;30,41;55882;35;999,12
740;30,42;55513;35;999,12
741;30,41;55586;35;999,12
742;30,42;55440;35;999,12
743;30,41;55586;35;999,12
744;30,42;55586;35;999,12
745;30,42;55550;35;999,12
746;30,41;55994;35;999,12
747;30,42;55734;35;999,12
748;30,42;55771;35;999,09
749;30,42;55660;35;999,09
750;30,42;55550;35;999,09
751;30,43;55994;35;999,16
752;30,43;55660;35;999,13
753;30,43;55697;35;999,16
754;30,44;55660;35;999,16
755;30,43;56106;35;999,13
756;30,43;55808;35;999,16
757;30,44;55697;35;999,16
758;30,43;55808;35;999,13
759;30,44;55550;35;999,13
760;30,44;55697;35;999,13
761;30,44;56068;35;999,12
762;30,44;55882;35;999,13
763;30,44;56106;35;999,13
764;30,45;56369;35;999,16
765;30,45;55956;35;999,16
766;30,45;55956;35;999,16
767;30,45;55734;35;999,16
768;30,45;56031;35;999,16
769;30,45;55919;35;999,16
770;30,44;56256;35;999,12
771;30,44;55734;35;999,13
772;30,45;55994;35;999,16
773;30,46;56218;35;999,16
774;30,46;56068;35;999,16
775;30,46;56559;35;999,16
776;30,46;55808;35;999,13
777;30,46;56483;35;999,16
778;30,46;56181;35;999,16
779;30,47;56068;35;999,16
780;30,46;55919;35;999,17
781;30,47;56031;35;999,13
782;30,46;56294;35;999,17
783;30,46;55994;35;999,17
784;30,47;55808;35;999,17
785;30,47;56031;35;999,16
786;30,47;56068;35;999,16
787;30,47;56218;35;999,17
788;30,47;56332;35;999,16
789;30,48;56332;35;999,16
790;30,48;56068;35;999,16
791;30,48;56521;35;999,16
792;30,48;56181;35;999,16
793;30,48;56031;35;999,16
794;30,48;56521;35;999,13
795;30,48;56407;35;999,17
796;30,49;56407;35;999,17
797;30,48;56068;35;999,17
798;30,49;56445;35;999,17
799;30,49;56750;35;999,13
800;30,48;56218;35;999,16
801;30,49;56332;35;999,16
802;30,49;56407;35;999,16
803;30,49;56332;35;999,16
804;30,49;56597;35;999,16
805;30,5;56521;35;999,16
806;30,5;56942;35;999,16
807;30,49;56788;35;999,13
808;30,5;57136;35;999,13
809;30,5;56559;35;999,13
810;30,5;56559;35;999,13
811;30,49;56559;35;999,13
812;30,51;56750;35;999,16
813;30,5;56521;35;999,16
814;30,51;56521;35;999,13
815;30,51;56106;35;999,12
816;30,5;56143;35;999,12
817;30,5;56256;35;999,16
818;30,51;56521;35;999,16
819;30,51;56865;35;999,16
820;30,51;56407;35;999,13
821;30,52;56483;35;999,13
822;30,51;57175;35;999,13
823;30,51;57136;35;999,13
824;30,51;56332;35;999,13
825;30,52;56981;35;999,13
826;30,52;56559;35;999,13
827;30,52;56445;35;999,13
828;30,52;57136;35;999,13
829;30,52;56981;35;999,12
830;30,52;56445;35;999,13
831;30,51;57214;35;999,12
832;30,52;56904;35;999,12
833;30,52;56407;35;999,12
834;30,52;56865;35;999,12
835;30,52;56788;35;999,13
836;30,53;56673;35;999,12
837;30,53;56788;35;999,13
838;30,53;56407;35;999,13
839;30,53;56712;35;999,12
840;30,53;56597;35;999,12
841;30,54;56635;35;999,12
842;30,53;56827;35;999,12
843;30,52;57058;35;999,08
844;30,53;56904;35;999,09
845;30,53;57019;35;999,09
846;30,53;56445;35;999,08
847;30,54;56788;35;999,08
848;30,54;56597;35;999,08
849;30,54;57058;35;999,08
850;30,54;56788;35;999,08
851;30,54;57214;35;999,08
852;30,55;57097;35;999,12
853;30,55;56750;35;999,08
854;30,55;57097;35;999,09
855;30,54;57136;35;999,08
856;30,54;56827;35;999,09
857;30,55;57136;35;999,09
858;30,55;57370;35;999,12
859;30,55;57019;35;999,09
860;30,55;56981;35;999,09
861;30,55;57019;35;999,09
862;30,55;56942;35;999,08
863;30,56;56904;35;999,09
864;30,56;57019;35;999,09
865;30,56;57175;35;999,09
866;30,56;56865;35;999,09
867;30,55;57331;35;999,09
868;30,56;56865;35;999,09
869;30,56;56712;35;999,09
870;30,56;57409;35;999,13
871;30,56;57019;35;999,09
872;30,57;56750;35;999,13
873;30,56;56865;35;999,12
874;30,56;57097;35;999,12
875;30,57;57292;35;999,13
876;30,57;57409;35;999,12
877;30,57;56712;35;999,12
878;30,57;57370;35;999,12
879;30,57;57175;35;999,12
880;30,58;57019;35;999,12
881;30,57;56942;35;999,09
882;30,58;56942;35;999,09
883;30,58;57370;35;999,09
884;30,58;56981;35;999,09
885;30,58;57409;35;999,09
886;30,58;57370;35;999,09
887;30,58;57409;35;999,09
888;30,58;57058;35;999,09
889;30,58;57724;35;999,09
890;30,59;57292;35;999,12
891;30,58;57252;35;999,09
892;30,59;57566;35;999,09
893;30,59;57019;35;999,12
894;30,58;57487;35;999,08
895;30,59;57527;35;999,12
896;30,59;57487;35;999,12
897;30,59;57019;35;999,12
898;30,59;57566;35;999,12
899;30,59;57097;35;999,12
900;30,59;57527;35;999,09
901;30,59;57214;35;999,09
902;30,59;57175;35;999,08
903;30,59;57252;35;999,09
904;30,6;57175;35;999,08
905;30,59;57019;35;999,09
906;30,6;57527;35;999,09
907;30,6;57019;35;999,09
908;30,6;56942;35;999,09
909;30,6;57136;35;999,09
910;30,6;57566;35;999,09
911;30,6;57370;35;999,08
912;30,61;57527;35;999,09
913;30,61;57136;35;999,12
914;30,61;57409;35;999,09
915;30,6;57606;35;999,08
916;30,6;57527;35;999,06
917;30,61;57724;35;999,09
918;30,61;57883;35;999,09
919;30,61;57214;35;999,09
920;30,61;57566;35;999,08
921;30,61;57252;35;999,08
922;30,61;57606;35;999,08
923;30,61;57487;35;999,08
924;30,61;57606;35;999,06
925;30,62;57370;35;999,06
926;30,62;57764;35;999,08
927;30,62;58124;35;999,06
928;30,61;57566;35;999,06
929;30,61;57963;35;999,06
930;30,62;57923;35;999,06
931;30,61;57844;35;999,06
932;30,62;57409;35;999,08
933;30,62;57923;35;999,08
934;30,62;57804;35;999,06
935;30,62;57724;35;999,06
936;30,63;57487;35;999,08
937;30,63;57487;35;999,08
938;30,63;57844;35;999,08
939;30,63;57487;35;999,09
940;30,62;57645;35;999,09
941;30,63;57685;35;999,08
942;30,63;58003;35;999,08
943;30,63;58083;35;999,08
944;30,63;57645;35;999,08
945;30,63;58003;35;999,08
946;30,64;57764;35;999,08
947;30,65;57645;35;999,06
948;30,65;58003;35;999,08
949;30,64;57804;35;999,08
950;30,64;58083;35;999,08
951;30,64;57448;35;999,13
952;30,64;57487;35;999,08
953;30,65;57883;35;999,09
954;30,65;58003;35;999,13
955;30,65;57804;35;999,16
956;30,65;57566;35;999,13
957;30,65;58003;35;999,13
958;30,65;58610;35;999,13
959;30,65;57645;35;999,13
960;30,65;58003;35;999,13
961;30,65;57764;35;999,13
962;30,65;57645;35;999,13
963;30,66;57724;35;999,13
964;30,65;57685;35;999,13
965;30,65;58003;35;999,13
966;30,66;58043;35;999,13
967;30,66;58528;35;999,13
968;30,66;57804;35;999,16
969;30,66;58204;35;999,13
970;30,66;57963;35;999,17
971;30,67;58164;35;999,16
972;30,66;58043;35;999,16
973;30,66;57606;35;999,13
974;30,66;58244;35;999,13
975;30,66;58447;35;999,16
976;30,65;57844;35;999,16
977;30,66;57883;35;999,16
978;30,67;58124;35;999,13
979;30,66;58124;35;999,17
980;30,67;58003;35;999,17
981;30,67;58447;35;999,17
982;30,67;58447;35;999,17
983;30,67;58244;35;999,17
984;30,67;58043;35;999,17
985;30,68;58285;35;999,17
986;30,67;58244;35;999,17
987;30,67;58733;35;999,17
988;30,67;58043;35;999,17
989;30,67;58285;35;999,17
990;30,68;58488;35;999,16
991;30,67;58285;35;999,16
992;30,68;58488;35;999,16
993;30,68;58366;35;999,16
994;30,68;58528;35;999,17
995;30,68;58406;35;999,16
996;30,68;58406;35;999,17
997;30,68;58406;35;999,17
998;30,68;58285;35;999,17
999;30,68;58610;35;999,17
1000;30,67;58043;35;999,17
1001;30,68;58692;35;999,21
1002;30,68;58124;35;999,17
1003;30,68;58204;35;999,17
1004;30,68;58528;35;999,17
1005;30,69;58366;35;999,17
1006;30,68;58774;35;999,17
1007;30,68;58610;35;999,2
1008;30,69;58569;35;999,2
1009;30,69;58733;35;999,21
1010;30,68;58856;35;999,21
1011;30,69;58325;35;999,17
1012;30,69;58774;35;999,2
1013;30,69;58610;35;999,21
1014;30,69;58692;35;999,21
1015;30,69;58244;35;999,21
1016;30,69;58610;35;999,21
1017;30,7;58406;35;999,21
1018;30,69;58447;35;999,21
1019;30,69;58774;35;999,21
1020;30,7;58774;35;999,21
1021;30,7;58488;35;999,21
1022;30,7;58897;35;999,21
1023;30,7;58406;35;999,21
1024;30,69;58692;35;999,21
1025;30,7;59188;35;999,21
1026;30,69;58939;35;999,21
1027;30,7;59063;35;999,21
1028;30,7;58488;35;999,21
1029;30,7;59230;35;999,21
1030;30,7;58856;35;999,21
1031;30,7;59271;35;999,21
1032;30,7;58406;35;999,2
1033;30,7;59271;35;999,21
1034;30,7;58856;35;999,21
1035;30,7;58774;35;999,2
1036;30,7;59146;35;999,21
1037;30,7;59146;35;999,2
1038;30,71;58488;35;999,2
1039;30,71;59230;35;999,23
1040;30,71;58528;35;999,23
1041;30,7;59022;35;999,23
1042;30,71;58897;35;999,23
1043;30,71;59397;35;999,23
1044;30,71;58488;35;999,23
1045;30,7;58692;35;999,2
1046;30,71;59105;35;999,23
1047;30,71;59105;35;999,21
1048;30,7;59105;35;999,2
1049;30,71;58897;35;999,2
1050;30,71;59271;35;999,21
1051;30,71;59146;35;999,21
1052;30,72;59022;35;999,21
1053;30,71;58569;35;999,21
1054;30,71;59271;35;999,21
1055;30,71;59313;35;999,23
1056;30,7;58651;35;999,17
1057;30,71;59313;35;999,21
1058;30,71;59355;35;999,21
1059;30,71;58939;35;999,21
1060;30,71;59230;35;999,2
1061;30,71;59439;35;999,21
1062;30,72;59692;35;999,21
1063;30,72;59565;35;999,21
1064;30,72;59271;35;999,21
1065;30,73;58815;35;999,23
1066;30,72;59313;35;999,2
1067;30,72;59022;35;999,2
1068;30,72;59397;35;999,21
1069;30,72;59355;35;999,2
1070;30,72;59355;35;999,2
1071;30,72;59105;35;999,2
1072;30,71;59397;35;999,2
1073;30,71;59439;35;999,2
1074;30,72;59565;35;999,17
1075;30,73;59608;35;999,2
1076;30,73;58939;35;999,17
1077;30,73;59650;35;999,17
1078;30,72;59692;35;999,2
1079;30,73;59063;35;999,2
1080;30,73;59948;35;999,16
1081;30,73;59481;35;999,2
1082;30,73;59523;35;999,2
1083;30,73;59397;35;999,2
1084;30,73;59397;35;999,2
1085;30,72;59523;35;999,2
1086;30,73;59523;35;999,2
1087;30,73;59523;35;999,2
1088;30,73;59565;35;999,2
1089;30,73;59397;35;999,2
1090;30,73;59355;35;999,2
1091;30,73;59735;35;999,2
1092;30,73;59313;35;999,2
1093;30,73;59523;35;999,2
1094;30,74;59608;35;999,2
1095;30,74;59313;35;999,2
1096;30,73;59397;35;999,2
1097;30,72;59948;35;999,2
1098;30,73;59650;35;999,17
1099;30,73;59271;35;999,2
1100;30,74;60076;35;999,2
1101;30,74;59565;35;999,2
1102;30,73;59905;35;999,17
1103;30,74;59735;35;999,17
1104;30,74;59230;35;999,2
1105;30,74;59735;35;999,2
1106;30,74;59692;35;999,23
1107;30,74;59608;35;999,2
1108;30,74;59565;35;999,2
1109;30,73;59439;35;999,2
1110;30,73;60033;35;999,2
1111;30,74;59777;35;999,2
1112;30,73;59777;35;999,2
1113;30,74;59777;35;999,2
1114;30,74;59650;35;999,2
1115;30,74;59735;35;999,21
1116;30,75;59397;35;999,2
1117;30,74;59820;35;999,2
1118;30,74;60162;35;999,21
1119;30,75;59820;35;999,2
1120;30,74;59608;35;999,21
1121;30,74;60119;35;999,2
1122;30,74;59650;35;999,2
1123;30,74;59777;35;999,17
1124;30,74;59948;35;999,17
1125;30,75;59990;35;999,2
1126;30,74;59948;35;999,2
1127;30,75;60162;35;999,21
1128;30,75;59777;35;999,17
1129;30,75;60422;35;999,2
1130;30,75;60076;35;999,21
1131;30,75;59439;35;999,2
1132;30,75;60205;35;999,2
1133;30,74;60292;35;999,17
1134;30,75;60076;35;999,17
1135;30,75;60119;35;999,2
1136;30,75;59948;35;999,2
1137;30,75;60249;35;999,2
1138;30,75;59862;35;999,2
1139;30,75;60205;35;999,17
1140;30,75;60033;35;999,17
1141;30,75;60422;35;999,17
1142;30,76;60162;35;999,2
1143;30,76;60162;35;999,2
1144;30,76;60162;35;999,2
1145;30,74;60205;35;999,2
1146;30,75;59650;35;999,2
1147;30,76;59862;35;999,17
1148;30,76;60205;35;999,2
1149;30,76;60335;35;999,17
1150;30,76;60119;35;999,2
1151;30,76;60465;35;999,17
1152;30,76;59735;35;999,17
1153;30,76;60509;35;999,17
1154;30,76;60465;35;999,17
1155;30,76;60422;35;999,2
1156;30,76;60292;35;999,2
1157;30,75;60033;35;999,2
1158;30,76;60162;35;999,2
1159;30,76;60509;35;999,2
1160;30,76;60378;35;999,17
1161;30,76;60335;35;999,2
1162;30,76;60205;35;999,17
1163;30,76;60509;35;999,2
1164;30,76;60465;35;999,2
1165;30,76;60771;35;999,17
1166;30,76;60378;35;999,17
1167;30,76;60684;35;999,2
1168;30,76;60465;35;999,17
1169;30,75;60465;35;999,17
1170;30,76;60076;35;999,17
1171;30,77;60596;35;999,17
1172;30,77;60205;35;999,17
1173;30,77;60378;35;999,17
1174;30,77;60552;35;999,2
1175;30,76;60292;35;999,17
1176;30,76;60162;35;999,17
1177;30,76;60596;35;999,17
1178;30,76;60292;35;999,17
1179;30,77;60640;35;999,17
1180;30,77;60552;35;999,17
1181;30,76;60903;35;999,16
1182;30,76;60992;35;999,17
1183;30,77;60771;35;999,17
1184;30,77;60552;35;999,2
1185;30,77;59990;35;999,2
1186;30,77;60684;35;999,21
1187;30,76;60509;35;999,21
1188;30,77;60465;35;999,17
1189;30,77;60640;35;999,2
1190;30,77;60815;35;999,2
1191;30,77;60640;35;999,21
1192;30,77;60948;35;999,21
1193;30,77;60815;35;999,17
1194;30,77;61080;35;999,2
1195;30,77;60948;35;999,21
1196;30,77;60727;35;999,21
1197;30,77;60771;35;999,21
1198;30,77;60465;35;999,21
1199;30,77;60640;35;999,21
1200;30,78;60292;35;999,21
1201;30,77;60815;35;999,21
1202;30,77;60903;35;999,21
1203;30,77;60859;35;999,21
1204;30,77;60815;35;999,21
1205;30,77;61125;35;999,2
1206;30,77;60727;35;999,21
1207;30,77;60815;35;999,21
1208;30,77;60771;35;999,21
1209;30,77;60903;35;999,21
1210;30,77;60903;35;999,21
1211;30,78;61125;34;999,21
1212;30,78;60596;35;999,21
1213;30,78;61169;35;999,23
1214;30,78;61214;35;999,21
1215;30,78;61214;35;999,21
1216;30,77;61259;34;999,21
1217;30,78;60771;35;999,21
1218;30,78;60727;35;999,21
1219;30,78;61169;35;999,21
1220;30,78;61125;35;999,21
1221;30,78;61708;35;999,23
1222;30,78;61036;35;999,21
1223;30,79;60948;35;999,23
1224;30,78;61080;35;999,23
1225;30,78;60903;35;999,21
1226;30,78;60684;35;999,23
1227;30,78;61303;35;999,23
1228;30,78;60948;35;999,27
1229;30,79;61348;35;999,26
1230;30,77;60948;35;999,23
1231;30,78;61169;35;999,23
1232;30,79;61080;35;999,26
1233;30,78;60903;35;999,23
1234;30,79;61303;35;999,26
1235;30,79;60771;35;999,23
1236;30,78;61125;35;999,23
1237;30,79;60509;35;999,21
1238;30,79;61348;35;999,23
1239;30,79;61438;35;999,26
1240;30,79;61036;35;999,23
1241;30,79;61348;35;999,23
1242;30,78;60948;35;999,23
1243;30,79;61348;35;999,21
1244;30,79;61259;35;999,23
1245;30,79;61259;35;999,21
1246;30,79;61303;35;999,21
1247;30,79;61438;35;999,21
1248;30,8;61438;35;999,21
1249;30,8;60903;35;999,21
1250;30,79;60948;35;999,2
1251;30,8;61663;35;999,21
1252;30,8;61348;35;999,2
1253;30,8;61348;35;999,21
1254;30,79;61259;35;999,21
1255;30,79;61169;34;999,21
1256;30,8;61393;34;999,21
1257;30,8;61348;35;999,21
1258;30,8;61618;35;999,21
1259;30,8;61259;35;999,21
1260;30,8;61708;35;999,21
1261;30,8;61438;35;999,2
1262;30,8;61618;35;999,2
1263;30,8;61393;34;999,2
1264;30,8;61259;34;999,2
1265;30,8;61259;35;999,21
1266;30,79;61618;34;999,2
1267;30,8;61348;34;999,2
1268;30,8;61483;34;999,17
1269;30,81;61618;35;999,17
1270;30,8;61259;34;999,16
1271;30,8;61483;35;999,16
1272;30,8;61845;34;999,2
1273;30,81;61438;34;999,13
1274;30,8;61708;34;999,13
1275;30,8;61528;35;999,13
1276;30,8;61528;34;999,16
1277;30,8;62303;34;999,12
1278;30,79;61618;34;999,12
1279;30,8;62303;34;999,13
1280;30,81;61483;35;999,13
1281;30,81;61663;34;999,16
1282;30,81;61708;34;999,13
1283;30,81;61845;34;999,12
1284;30,81;61981;34;999,13
