;temperatureEreignis;;gasEreignis;;humidityEreignis;;barometerEreignis
12099;28,63;12099;93802;12099;40;12099;1003,11
12100;28,63;12100;93489;12100;40;12100;1003,13
12101;28,63;12101;93178;12101;40;12101;1003,11
12102;28,64;12102;92870;12102;40;12102;1003,11
12103;28,63;12103;93282;12103;40;12103;1003,11
12104;28,63;12104;93593;12104;40;12104;1003,11
12105;28,63;12105;93075;12105;40;12105;1003,11
12106;28,63;12106;93178;12106;40;12106;1003,11
12107;28,63;12107;93178;12107;40;12107;1003,11
12108;28,63;12108;93178;12108;40;12108;1003,11
12109;28,63;12109;94541;12109;40;12109;1003,13
12110;28,63;12110;93282;12110;40;12110;1003,13
12111;28,63;12111;93075;12111;40;12111;1003,07
12112;28,63;12112;93593;12112;40;12112;1003,11
12113;28,63;12113;93385;12113;40;12113;1003,13
12114;28,63;12114;93593;12114;40;12114;1003,11
12115;28,63;12115;93489;12115;40;12115;1003,11
12116;28,62;12116;93802;12116;40;12116;1003,07
12117;28,63;12117;93075;12117;40;12117;1003,11
12118;28,63;12118;93489;12118;40;12118;1003,13
12119;28,63;12119;93282;12119;40;12119;1003,11
12120;28,63;12120;93802;12120;40;12120;1003,09
12121;28,63;12121;93802;12121;40;12121;1003,11
12122;28,63;12122;94012;12122;40;12122;1003,11
12123;28,63;12123;93802;12123;40;12123;1003,09
12124;28,62;12124;93907;12124;40;12124;1003,09
12125;28,63;12125;93802;12125;40;12125;1003,13
12126;28,63;12126;93698;12126;40;12126;1003,11
12127;28,63;12127;93593;12127;40;12127;1003,13
12128;28,62;12128;93385;12128;40;12128;1003,09
12129;28,63;12129;93907;12129;40;12129;1003,11
12130;28,63;12130;93698;12130;40;12130;1003,11
12131;28,63;12131;93385;12131;40;12131;1003,11
12132;28,63;12132;93489;12132;40;12132;1003,09
12133;28,62;12133;93282;12133;40;12133;1003,09
12134;28,63;12134;92972;12134;40;12134;1003,09
12135;28,63;12135;93282;12135;40;12135;1003,09
12136;28,63;12136;94329;12136;40;12136;1003,11
12137;28,63;12137;93075;12137;40;12137;1003,11
12138;28,63;12138;93907;12138;40;12138;1003,11
12139;28,62;12139;93178;12139;40;12139;1003,11
12140;28,63;12140;93698;12140;40;12140;1003,11
12141;28,63;12141;93802;12141;40;12141;1003,13
12142;28,63;12142;93698;12142;40;12142;1003,11
12143;28,63;12143;94118;12143;40;12143;1003,07
12144;28,63;12144;93489;12144;40;12144;1003,11
12145;28,63;12145;93075;12145;40;12145;1003,13
12146;28,63;12146;94012;12146;40;12146;1003,13
12147;28,63;12147;93489;12147;40;12147;1003,11
12148;28,63;12148;94012;12148;40;12148;1003,11
12149;28,62;12149;93802;12149;40;12149;1003,09
12150;28,63;12150;93698;12150;40;12150;1003,13
12151;28,63;12151;93698;12151;40;12151;1003,13
12152;28,62;12152;93698;12152;40;12152;1003,13
12153;28,63;12153;94118;12153;40;12153;1003,13
12154;28,63;12154;93178;12154;40;12154;1003,11
12155;28,63;12155;93907;12155;40;12155;1003,09
12156;28,63;12156;93178;12156;40;12156;1003,09
12157;28,63;12157;93802;12157;40;12157;1003,09
12158;28,63;12158;93802;12158;40;12158;1003,13
12159;28,63;12159;92767;12159;40;12159;1003,13
12160;28,63;12160;93385;12160;40;12160;1003,11
12161;28,63;12161;92972;12161;40;12161;1003,09
12162;28,62;12162;92972;12162;40;12162;1003,07
12163;28,63;12163;93593;12163;40;12163;1003,11
12164;28,63;12164;93385;12164;40;12164;1003,09
12165;28,63;12165;93802;12165;40;12165;1003,09
12166;28,63;12166;93489;12166;40;12166;1003,09
12167;28,63;12167;93178;12167;40;12167;1003,09
12168;28,62;12168;93593;12168;40;12168;1003,09
12169;28,63;12169;93282;12169;40;12169;1003,09
12170;28,63;12170;94118;12170;40;12170;1003,11
12171;28,63;12171;93593;12171;40;12171;1003,11
12172;28,63;12172;93489;12172;40;12172;1003,09
12173;28,63;12173;93907;12173;40;12173;1003,09
12174;28,63;12174;93489;12174;40;12174;1003,09
12175;28,63;12175;93698;12175;40;12175;1003,09
12176;28,63;12176;94329;12176;40;12176;1003,07
12177;28,62;12177;93178;12177;40;12177;1003,11
12178;28,63;12178;93385;12178;40;12178;1003,07
12179;28,63;12179;94118;12179;40;12179;1003,11
12180;28,63;12180;93698;12180;40;12180;1003,09
12181;28,62;12181;94329;12181;40;12181;1003,07
12182;28,63;12182;93593;12182;40;12182;1003,11
12183;28,63;12183;93075;12183;40;12183;1003,09
12184;28,63;12184;93907;12184;40;12184;1003,09
12185;28,62;12185;93593;12185;40;12185;1003,09
12186;28,62;12186;93282;12186;40;12186;1003,09
12187;28,62;12187;93385;12187;40;12187;1003,09
12188;28,62;12188;93593;12188;40;12188;1003,07
12189;28,62;12189;93385;12189;40;12189;1003,09
12190;28,62;12190;93489;12190;40;12190;1003,09
12191;28,62;12191;93593;12191;40;12191;1003,09
12192;28,62;12192;93593;12192;40;12192;1003,09
12193;28,62;12193;93282;12193;40;12193;1003,09
12194;28,62;12194;93178;12194;40;12194;1003,09
12195;28,62;12195;94012;12195;40;12195;1003,11
12196;28,63;12196;92972;12196;40;12196;1003,09
12197;28,63;12197;93282;12197;40;12197;1003,09
12198;28,62;12198;93282;12198;40;12198;1003,09
12199;28,63;12199;94223;12199;40;12199;1003,09
12200;28,62;12200;93593;12200;40;12200;1003,09
12201;28,62;12201;93385;12201;40;12201;1003,09
12202;28,62;12202;93385;12202;40;12202;1003,09
12203;28,62;12203;93489;12203;40;12203;1003,09
12204;28,62;12204;93282;12204;40;12204;1003,09
12205;28,62;12205;93593;12205;40;12205;1003,09
12206;28,62;12206;94861;12206;40;12206;1003,09
12207;28,62;12207;93907;12207;40;12207;1003,09
12208;28,62;12208;93802;12208;40;12208;1003,09
12209;28,62;12209;93593;12209;40;12209;1003,09
12210;28,62;12210;93907;12210;40;12210;1003,09
12211;28,62;12211;93907;12211;40;12211;1003,09
12212;28,63;12212;94118;12212;40;12212;1003,11
12213;28,63;12213;93593;12213;40;12213;1003,09
12214;28,63;12214;93698;12214;40;12214;1003,11
12215;28,63;12215;94012;12215;40;12215;1003,09
12216;28,62;12216;93802;12216;40;12216;1003,09
12217;28,62;12217;93178;12217;40;12217;1003,09
12218;28,62;12218;94329;12218;40;12218;1003,09
12219;28,62;12219;93593;12219;40;12219;1003,09
12220;28,62;12220;93489;12220;40;12220;1003,07
12221;28,63;12221;93178;12221;40;12221;1003,09
12222;28,63;12222;93593;12222;40;12222;1003,09
12223;28,62;12223;93593;12223;40;12223;1003,11
12224;28,63;12224;93489;12224;40;12224;1003,11
12225;28,62;12225;92972;12225;40;12225;1003,11
12226;28,62;12226;93593;12226;40;12226;1003,11
12227;28,62;12227;93282;12227;40;12227;1003,09
12228;28,63;12228;93593;12228;40;12228;1003,09
12229;28,62;12229;93178;12229;40;12229;1003,09
12230;28,63;12230;93178;12230;40;12230;1003,03
12231;28,62;12231;93385;12231;40;12231;1003,07
12232;28,62;12232;93698;12232;40;12232;1003,11
12233;28,63;12233;92972;12233;40;12233;1003,11
12234;28,63;12234;93593;12234;40;12234;1003,09
12235;28,62;12235;93698;12235;40;12235;1003,09
12236;28,62;12236;94329;12236;40;12236;1003,09
12237;28,62;12237;93593;12237;40;12237;1003,09
12238;28,63;12238;92665;12238;40;12238;1003,09
12239;28,63;12239;92870;12239;40;12239;1003,07
12240;28,62;12240;92972;12240;40;12240;1003,09
12241;28,62;12241;93593;12241;40;12241;1003,09
12242;28,62;12242;93385;12242;40;12242;1003,09
12243;28,62;12243;94012;12243;40;12243;1003,09
12244;28,62;12244;93698;12244;40;12244;1003,09
12245;28,62;12245;93385;12245;40;12245;1003,09
12246;28,63;12246;93075;12246;40;12246;1003,07
12247;28,63;12247;93593;12247;40;12247;1003,09
12248;28,62;12248;93075;12248;40;12248;1003,09
12249;28,62;12249;93075;12249;40;12249;1003,09
12250;28,62;12250;94012;12250;40;12250;1003,09
12251;28,62;12251;94223;12251;40;12251;1003,09
12252;28,61;12252;92972;12252;40;12252;1003,09
12253;28,62;12253;93282;12253;40;12253;1003,09
12254;28,62;12254;94118;12254;40;12254;1003,09
12255;28,62;12255;94012;12255;40;12255;1003,09
12256;28,62;12256;93075;12256;40;12256;1003,09
12257;28,62;12257;94012;12257;40;12257;1003,09
12258;28,62;12258;94118;12258;40;12258;1003,09
12259;28,62;12259;93489;12259;40;12259;1003,11
12260;28,62;12260;93593;12260;40;12260;1003,11
12261;28,62;12261;93489;12261;40;12261;1003,11
12262;28,62;12262;92972;12262;40;12262;1003,09
12263;28,62;12263;92767;12263;40;12263;1003,09
12264;28,61;12264;93802;12264;40;12264;1003,09
12265;28,62;12265;93385;12265;40;12265;1003,09
12266;28,62;12266;93907;12266;40;12266;1003,09
12267;28,62;12267;93907;12267;40;12267;1003,09
12268;28,62;12268;92767;12268;40;12268;1003,09
12269;28,62;12269;94118;12269;40;12269;1003,09
12270;28,62;12270;92972;12270;40;12270;1003,11
12271;28,62;12271;93907;12271;40;12271;1003,09
12272;28,62;12272;93698;12272;40;12272;1003,11
12273;28,62;12273;93698;12273;40;12273;1003,09
12274;28,61;12274;93282;12274;40;12274;1003,11
12275;28,62;12275;93698;12275;40;12275;1003,09
12276;28,61;12276;93593;12276;40;12276;1003,09
12277;28,61;12277;92870;12277;40;12277;1003,09
12278;28,62;12278;93282;12278;40;12278;1003,11
12279;28,62;12279;93802;12279;40;12279;1003,09
12280;28,62;12280;93385;12280;40;12280;1003,09
12281;28,62;12281;93178;12281;40;12281;1003,11
12282;28,62;12282;93802;12282;40;12282;1003,11
12283;28,62;12283;93593;12283;40;12283;1003,09
12284;28,62;12284;93489;12284;40;12284;1003,09
12285;28,62;12285;93698;12285;40;12285;1003,09
12286;28,62;12286;93802;12286;40;12286;1003,09
12287;28,62;12287;92870;12287;40;12287;1003,09
12288;28,61;12288;93593;12288;40;12288;1003,11
12289;28,62;12289;93075;12289;40;12289;1003,09
12290;28,62;12290;94118;12290;40;12290;1003,11
12291;28,62;12291;93593;12291;40;12291;1003,09
12292;28,62;12292;93075;12292;40;12292;1003,09
12293;28,62;12293;93698;12293;40;12293;1003,09
12294;28,61;12294;93075;12294;40;12294;1003,11
12295;28,62;12295;93075;12295;40;12295;1003,09
12296;28,62;12296;93282;12296;40;12296;1003,09
12297;28,62;12297;93593;12297;40;12297;1003,09
12298;28,62;12298;93178;12298;40;12298;1003,11
12299;28,61;12299;92767;12299;40;12299;1003,11
12300;28,62;12300;93593;12300;40;12300;1003,11
12301;28,62;12301;93593;12301;40;12301;1003,11
12302;28,62;12302;93698;12302;40;12302;1003,09
12303;28,61;12303;93075;12303;40;12303;1003,11
12304;28,61;12304;93698;12304;40;12304;1003,09
12305;28,62;12305;93907;12305;40;12305;1003,09
12306;28,62;12306;93075;12306;40;12306;1003,11
12307;28,62;12307;92972;12307;40;12307;1003,11
12308;28,62;12308;93802;12308;40;12308;1003,09
12309;28,62;12309;93385;12309;40;12309;1003,09
12310;28,62;12310;93593;12310;40;12310;1003,11
12311;28,62;12311;93802;12311;40;12311;1003,11
12312;28,61;12312;93178;12312;40;12312;1003,11
12313;28,62;12313;93698;12313;40;12313;1003,11
12314;28,62;12314;93075;12314;40;12314;1003,11
12315;28,62;12315;93385;12315;40;12315;1003,09
12316;28,62;12316;93802;12316;40;12316;1003,11
12317;28,62;12317;93489;12317;40;12317;1003,11
12318;28,62;12318;93593;12318;40;12318;1003,09
12319;28,62;12319;94118;12319;40;12319;1003,11
12320;28,62;12320;93385;12320;40;12320;1003,09
12321;28,62;12321;94012;12321;40;12321;1003,09
12322;28,61;12322;93075;12322;40;12322;1003,11
12323;28,62;12323;92972;12323;40;12323;1003,11
12324;28,62;12324;93593;12324;40;12324;1003,11
12325;28,62;12325;92972;12325;40;12325;1003,09
12326;28,62;12326;93907;12326;40;12326;1003,11
12327;28,62;12327;94012;12327;40;12327;1003,09
12328;28,62;12328;93282;12328;40;12328;1003,11
12329;28,62;12329;92972;12329;40;12329;1003,09
12330;28,62;12330;93489;12330;40;12330;1003,11
12331;28,62;12331;93075;12331;40;12331;1003,09
12332;28,62;12332;93385;12332;40;12332;1003,11
12333;28,62;12333;93178;12333;40;12333;1003,11
12334;28,62;12334;93075;12334;40;12334;1003,11
12335;28,62;12335;93075;12335;40;12335;1003,11
12336;28,62;12336;93075;12336;40;12336;1003,11
12337;28,61;12337;93802;12337;40;12337;1003,09
12338;28,62;12338;93385;12338;40;12338;1003,11
12339;28,62;12339;93593;12339;40;12339;1003,11
12340;28,62;12340;93385;12340;40;12340;1003,11
12341;28,62;12341;93075;12341;40;12341;1003,11
12342;28,62;12342;93802;12342;40;12342;1003,11
12343;28,62;12343;93178;12343;40;12343;1003,11
12344;28,62;12344;93385;12344;40;12344;1003,09
12345;28,62;12345;94223;12345;40;12345;1003,09
12346;28,62;12346;93907;12346;40;12346;1003,11
12347;28,62;12347;93907;12347;40;12347;1003,09
12348;28,62;12348;93282;12348;40;12348;1003,11
12349;28,62;12349;93802;12349;40;12349;1003,09
12350;28,62;12350;93489;12350;40;12350;1003,11
12351;28,62;12351;94012;12351;40;12351;1003,11
12352;28,62;12352;94012;12352;40;12352;1003,09
12353;28,62;12353;93178;12353;40;12353;1003,11
12354;28,62;12354;93698;12354;40;12354;1003,11
12355;28,62;12355;93282;12355;40;12355;1003,11
12356;28,62;12356;93593;12356;40;12356;1003,11
12357;28,62;12357;93593;12357;40;12357;1003,11
12358;28,62;12358;93282;12358;40;12358;1003,11
12359;28,61;12359;93075;12359;40;12359;1003,11
12360;28,62;12360;93178;12360;40;12360;1003,11
12361;28,62;12361;93593;12361;40;12361;1003,13
12362;28,61;12362;93489;12362;40;12362;1003,11
12363;28,62;12363;93282;12363;40;12363;1003,11
12364;28,62;12364;93385;12364;40;12364;1003,11
12365;28,62;12365;93385;12365;40;12365;1003,11
12366;28,61;12366;93385;12366;40;12366;1003,11
12367;28,62;12367;93802;12367;40;12367;1003,11
12368;28,62;12368;93075;12368;40;12368;1003,13
12369;28,61;12369;92972;12369;40;12369;1003,13
12370;28,62;12370;93075;12370;40;12370;1003,13
12371;28,61;12371;93907;12371;40;12371;1003,13
12372;28,61;12372;93698;12372;40;12372;1003,13
12373;28,61;12373;93907;12373;40;12373;1003,13
12374;28,61;12374;93802;12374;40;12374;1003,13
12375;28,61;12375;93489;12375;40;12375;1003,13
12376;28,61;12376;93489;12376;40;12376;1003,13
12377;28,61;12377;93385;12377;40;12377;1003,13
12378;28,61;12378;93385;12378;40;12378;1003,11
12379;28,61;12379;93698;12379;40;12379;1003,13
12380;28,61;12380;92972;12380;40;12380;1003,13
12381;28,61;12381;93593;12381;40;12381;1003,13
12382;28,6;12382;93593;12382;40;12382;1003,13
12383;28,61;12383;93178;12383;40;12383;1003,13
12384;28,61;12384;93698;12384;40;12384;1003,13
12385;28,61;12385;93698;12385;40;12385;1003,13
12386;28,61;12386;93593;12386;40;12386;1003,13
12387;28,61;12387;92870;12387;40;12387;1003,11
12388;28,61;12388;93698;12388;40;12388;1003,13
12389;28,61;12389;94012;12389;40;12389;1003,11
12390;28,61;12390;93385;12390;40;12390;1003,11
12391;28,61;12391;93698;12391;40;12391;1003,13
12392;28,61;12392;93489;12392;40;12392;1003,13
12393;28,6;12393;93698;12393;40;12393;1003,09
12394;28,59;12394;92870;12394;40;12394;1003,11
12395;28,6;12395;93802;12395;40;12395;1003,11
12396;28,61;12396;93907;12396;40;12396;1003,13
12397;28,61;12397;93282;12397;40;12397;1003,13
12398;28,62;12398;93385;12398;40;12398;1003,13
12399;28,61;12399;93075;12399;40;12399;1003,13
12400;28,61;12400;92972;12400;40;12400;1003,13
12401;28,61;12401;93282;12401;40;12401;1003,13
12402;28,61;12402;93282;12402;40;12402;1003,11
12403;28,61;12403;93802;12403;40;12403;1003,13
12404;28,61;12404;92870;12404;40;12404;1003,13
12405;28,61;12405;94012;12405;40;12405;1003,13
12406;28,59;12406;93075;12406;40;12406;1003,11
12407;28,6;12407;93489;12407;40;12407;1003,09
12408;28,61;12408;93698;12408;40;12408;1003,13
12409;28,61;12409;93282;12409;40;12409;1003,13
12410;28,61;12410;93489;12410;40;12410;1003,11
12411;28,61;12411;94223;12411;40;12411;1003,13
12412;28,6;12412;93698;12412;40;12412;1003,11
12413;28,6;12413;93802;12413;40;12413;1003,11
12414;28,6;12414;93178;12414;40;12414;1003,11
12415;28,6;12415;93178;12415;40;12415;1003,11
12416;28,61;12416;93698;12416;40;12416;1003,11
12417;28,61;12417;93282;12417;40;12417;1003,11
12418;28,6;12418;93385;12418;40;12418;1003,09
12419;28,6;12419;93385;12419;40;12419;1003,11
12420;28,6;12420;93593;12420;40;12420;1003,11
12421;28,6;12421;93489;12421;40;12421;1003,11
12422;28,6;12422;94118;12422;40;12422;1003,11
12423;28,61;12423;93489;12423;40;12423;1003,15
12424;28,6;12424;94012;12424;40;12424;1003,13
12425;28,6;12425;93698;12425;40;12425;1003,13
12426;28,6;12426;93489;12426;40;12426;1003,13
12427;28,6;12427;93802;12427;40;12427;1003,13
12428;28,59;12428;93385;12428;40;12428;1003,11
12429;28,6;12429;93907;12429;40;12429;1003,13
12430;28,6;12430;93282;12430;40;12430;1003,11
12431;28,6;12431;93075;12431;40;12431;1003,11
12432;28,6;12432;93593;12432;40;12432;1003,13
12433;28,6;12433;92972;12433;40;12433;1003,11
12434;28,6;12434;94118;12434;40;12434;1003,13
12435;28,6;12435;93282;12435;40;12435;1003,13
12436;28,6;12436;93075;12436;40;12436;1003,13
12437;28,59;12437;93489;12437;40;12437;1003,13
12438;28,59;12438;93593;12438;40;12438;1003,11
12439;28,59;12439;93698;12439;40;12439;1003,13
12440;28,6;12440;93593;12440;40;12440;1003,13
12441;28,6;12441;93178;12441;40;12441;1003,11
12442;28,6;12442;93698;12442;40;12442;1003,13
12443;28,6;12443;94118;12443;40;12443;1003,13
12444;28,6;12444;93075;12444;40;12444;1003,13
12445;28,6;12445;93698;12445;40;12445;1003,15
12446;28,61;12446;93698;12446;40;12446;1003,13
12447;28,6;12447;92972;12447;40;12447;1003,13
12448;28,6;12448;93907;12448;40;12448;1003,13
12449;28,6;12449;93802;12449;40;12449;1003,13
12450;28,6;12450;93802;12450;40;12450;1003,15
12451;28,6;12451;94012;12451;40;12451;1003,13
12452;28,6;12452;93698;12452;40;12452;1003,13
12453;28,6;12453;93907;12453;40;12453;1003,13
12454;28,61;12454;93385;12454;40;12454;1003,11
12455;28,6;12455;92972;12455;40;12455;1003,13
12456;28,61;12456;93907;12456;40;12456;1003,13
12457;28,6;12457;93282;12457;40;12457;1003,13
12458;28,6;12458;93698;12458;40;12458;1003,13
12459;28,6;12459;93593;12459;40;12459;1003,15
